Country Name,CO2 emissions (metric tons per capita),Continent,Population,Air pollution (deaths per 100000)
Afghanistan,0.159824372,Asia,41128771,183.9413871
Albania,1.69224832,Europe,2842321,40.48112425
Algeria,3.977650459,Africa,44903225,43.68351173
Andorra,6.481217432,Europe,79824,15.56947846
Angola,0.792137069,Africa,35588987,95.2199092
Antigua and Barbuda,5.354476455,North America,93763,32.35337088
Argentina,3.740650291,South America,45510318,31.05788284
Armenia,2.086060678,Asia,2780469,64.81278003
Australia,15.23826715,Oceania,26177413,10.79595183
Austria,7.293984252,Europe,8939617,17.58634935
Azerbaijan,3.542397828,Asia,10358074,80.19455282
Bahrain,20.26610279,Asia,1472233,62.90044938
Bangladesh,0.556529455,Asia,171186372,108.5254782
Barbados,4.355082032,North America,281635,35.06816141
Belarus,6.122237765,Europe,9534954,50.71194995
Belgium,8.095583954,Europe,11655930,19.12751273
Belize,1.639550009,North America,405272,44.21203868
Benin,0.618583746,Africa,13352864,113.1595756
Bhutan,1.375977209,Asia,782455,73.10805519
Bolivia,1.940398005,South America,12224110,53.87507204
Bosnia and Herzegovina,6.382918043,Europe,3233526,58.07743401
Botswana,3.147107071,Africa,2630296,69.80400608
Brazil,2.057810839,South America,215313498,30.32107718
Brunei Darussalam,16.13215855,Asia,449002,20.30087711
Bulgaria,5.61085728,Europe,6781953,51.39213645
Burkina Faso,0.246046246,Africa,22673762,133.1826638
Burundi,0.062442671,Africa,12889576,142.7742077
Cambodia,0.98140655,Asia,16767842,107.9794976
Cameroon,0.364424922,Africa,27914536,113.9615145
Canada,15.43061283,North America,38454327,10.71661841
Cape Verde,1.181955675,Africa,593149,50.81777756
Central African Republic,0.050577648,Africa,5579144,199.6509972
Chad,0.141093412,Africa,17723315,159.147411
Chile,4.821118299,South America,19603733,24.29921298
China,7.605936961,Asia,1425887337,72.67678886
Colombia,1.609870831,South America,51874024,22.09623922
Comoros,0.376076363,Africa,836774,93.98944769
Costa Rica,1.632471558,North America,5180829,21.21308224
Croatia,4.063707833,Europe,4030358,33.55207459
Cuba,2.286146065,North America,11212191,32.46048102
Cyprus,5.998795283,Europe,1251488,25.95910461
Czech Republic,9.022786158,Europe,10493986,30.15992328
Denmark,5.107988509,Europe,5882261,19.32488726
Djibouti,0.431407701,Africa,1120849,80.6963249
Dominica,2.367424267,North America,72737,37.67525842
Dominican Republic,2.535627952,North America,11228821,36.97274516
Ecuador,2.261469817,South America,18001000,27.13524291
El Salvador,1.208637136,North America,6336392,45.89819872
Equatorial Guinea,3.945480032,Africa,1674908,78.35860985
Eritrea,0.251635846,Africa,3684032,132.7004743
Estonia,7.672277909,Europe,1326062,15.65168687
Ethiopia,0.163813429,Africa,123379924,88.82900506
Fiji,1.831553275,Oceania,929766,100.5946678
Finland,7.372854761,Europe,5540745,8.5074915
France,4.468770089,Europe,64626628,11.81922211
Gabon,2.416484011,Africa,2388992,72.05364229
Germany,7.911621016,Europe,83369843,19.82826478
Ghana,0.658823541,Africa,33475870,105.4369339
Greece,5.59618907,Europe,10384971,25.72366268
Grenada,2.946376075,North America,125438,49.21216663
Guatemala,1.162970924,North America,17843908,65.97900026
Guinea,0.309288541,Europe,63301,160.5037718
Guinea-Bissau,0.171792958,Africa,2105566,161.798034
Guyana,3.640892855,South America,808726,63.13106941
Haiti,0.294768414,North America,11584996,121.3638101
Honduras,1.048622992,North America,10432860,51.35947879
Hungary,4.74663103,Europe,9967308,39.20837155
Iceland,4.548442258,Europe,372899,9.946781471
India,1.797620119,Asia,1417173173,131.9940186
Indonesia,2.290397148,Asia,275501339,66.18593255
Iraq,4.440624129,Asia,44496122,42.67741934
Ireland,7.245143221,Europe,5023109,14.66747096
Israel,6.919593718,Asia,9038309,21.25797356
Italy,5.311315442,Europe,59037474,16.75889408
Jamaica,2.845730012,North America,2827377,41.89005713
Japan,8.540980205,Asia,123951692,11.38609245
Jordan,2.438204112,Asia,11285869,39.44835404
Kazakhstan,11.45693783,Asia,19397998,52.1217876
Kenya,0.423783898,Africa,54027487,90.34581977
Kiribati,0.765254095,Oceania,131232,153.7402412
Kuwait,22.0224164,Asia,4268873,34.7858006
Kyrgyzstan,1.556643256,Asia,6630623,70.16414517
Laos,2.609681834,Asia,7529475,119.6857083
Latvia,3.955435862,Europe,1850651,34.25710938
Lebanon,4.076894274,Asia,5489739,49.84311848
Lesotho,0.362307409,Africa,2305825,151.9508533
Liberia,0.23899343,Africa,5302681,113.1579596
Libya,8.380729344,Africa,6812341,72.78869192
Liechtenstein,3.945292108,Europe,39327,33.1730466
Lithuania,4.198076022,Europe,2750055,15.97749926
Luxembourg,15.30642656,Europe,647599,49.98650948
